.s...CLDevice: got 1 platforms and 2 devices
*** GPU   rand  seed 1705186055 size 200             dtype dtypes.float
[32m*** GPU        1[0m E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      6.12us/     0.01ms (    0.15 GFLOPS,    0.20 GB/s)
*** GPU       14 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.88us/     0.04ms (    0.48 GFLOPS,    0.64 GB/s)
[35m*** GPU       15[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.28us/     0.04ms (    0.04 GFLOPS,    0.53 GB/s)
*** GPU       16 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    210.92us/     0.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       17[0m r_[35m2[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.84us/     0.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       18 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     75.98us/     0.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       19 r_[35m2[0m[90m[0m                                   arg   2 mem  0.00 GB tm      2.24us/     0.33ms (    0.00 GFLOPS,    0.01 GB/s)
JIT captured 1 kernels with 1 inputs
*** GPU       20 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.10us/     0.38ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU       21[0m r_[35m2[0m[90m[0m                                   arg   2 mem  0.00 GB tm      2.00us/     0.39ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       22[0m E_[36m3[0m[90m[0m                                   arg   1 mem  0.00 GB tm      2.04us/     0.39ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       23 E_[36m3[0m[90m[0m                                   arg   1 mem  0.00 GB tm      1.64us/     0.39ms (    0.00 GFLOPS,    0.01 GB/s)
JIT captured 1 kernels with 0 inputs
[35m*** GPU       24[0m E_[36m3[0m[90m[0m                                   arg   1 mem  0.00 GB tm      2.52us/     0.39ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU       25[0m E_[36m3[0m[90m[0m                                   arg   1 mem  0.00 GB tm      1.80us/     0.39ms (    0.00 GFLOPS,    0.01 GB/s)
[35m*** GPU       26[0m E_[36m3[0m[90m[0m                                   arg   1 mem  0.00 GB tm      2.12us/     0.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       27 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     61.34us/     0.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       28[0m E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.92us/     0.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       29 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.43us/     0.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       30 E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      2.56us/     0.71ms (    0.00 GFLOPS,    0.01 GB/s)
JIT captured 1 kernels with 1 inputs
*** GPU       31 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     93.79us/     0.81ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU       32[0m E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.72us/     0.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       33 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     92.92us/     0.90ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU       34[0m E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      2.28us/     0.90ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       35 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.86us/     0.96ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU       36[0m E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.60us/     0.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1705186065 size 200             dtype dtypes.float
*** GPU       37 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.68us/     0.97ms (    0.24 GFLOPS,    0.33 GB/s)
*** GPU   rand  seed 1705186066 size 200             dtype dtypes.float
*** GPU       38 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.00us/     0.97ms (    0.30 GFLOPS,    0.40 GB/s)
*** GPU   rand  seed 1705186067 size 200             dtype dtypes.float
*** GPU       39 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.56us/     0.97ms (    0.35 GFLOPS,    0.47 GB/s)
*** GPU       40 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     0.97ms (    0.06 GFLOPS,    0.75 GB/s)
[32m*** GPU       41[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   3 mem  0.00 GB tm      2.24us/     0.98ms (    0.04 GFLOPS,    0.54 GB/s)
[32m*** GPU       42[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn3[0m                              arg   3 mem  0.00 GB tm      1.64us/     0.98ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 1705186068 size 200             dtype dtypes.float
..*** GPU       43 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.84us/     0.98ms (    0.23 GFLOPS,    0.31 GB/s)
*** GPU   rand  seed 1705186069 size 200             dtype dtypes.float
*** GPU       44 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.04us/     0.98ms (    0.30 GFLOPS,    0.39 GB/s)
*** GPU       45 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.36us/     0.99ms (    0.04 GFLOPS,    0.51 GB/s)
*** GPU       46 E_[34m25[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   3 mem  0.00 GB tm      1.56us/     0.99ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU       47 E_[34m25[0m[90m_[0m[33m4[0m[90mn3[0m                              arg   3 mem  0.00 GB tm      2.28us/     0.99ms (    0.04 GFLOPS,    0.53 GB/s)
JIT captured 3 kernels with 2 inputs
*** GPU   rand  seed 1705186070 size 200             dtype dtypes.float
*** GPU       48 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     0.99ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 1705186071 size 200             dtype dtypes.float
*** GPU       49 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.52us/     1.00ms (    0.36 GFLOPS,    0.48 GB/s)
[35m*** GPU       50[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     1.00ms (    0.06 GFLOPS,    0.77 GB/s)
[35m*** GPU       51[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   3 mem  0.00 GB tm      2.24us/     1.00ms (    0.04 GFLOPS,    0.54 GB/s)
[35m*** GPU       52[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn3[0m                              arg   3 mem  0.00 GB tm      1.56us/     1.00ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 1705186072 size 200             dtype dtypes.float
*** GPU       53 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.80us/     1.00ms (    0.32 GFLOPS,    0.43 GB/s)
*** GPU   rand  seed 1705186073 size 200             dtype dtypes.float
*** GPU       54 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.01ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU       55[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.20us/     1.01ms (    0.05 GFLOPS,    0.55 GB/s)
[35m*** GPU       56[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   3 mem  0.00 GB tm      1.56us/     1.01ms (    0.06 GFLOPS,    0.77 GB/s)
[35m*** GPU       57[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn3[0m                              arg   3 mem  0.00 GB tm      2.28us/     1.01ms (    0.04 GFLOPS,    0.53 GB/s)
*** GPU   rand  seed 1705186074 size 200             dtype dtypes.float
*** GPU       58 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     1.01ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 1705186075 size 200             dtype dtypes.float
*** GPU       59 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.64us/     1.02ms (    0.34 GFLOPS,    0.45 GB/s)
[35m*** GPU       60[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     1.02ms (    0.06 GFLOPS,    0.75 GB/s)
[35m*** GPU       61[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   3 mem  0.00 GB tm      2.28us/     1.02ms (    0.04 GFLOPS,    0.53 GB/s)
[35m*** GPU       62[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn3[0m                              arg   3 mem  0.00 GB tm      1.56us/     1.02ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 1705186076 size 200             dtype dtypes.float
*** GPU       63 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.80us/     1.02ms (    0.32 GFLOPS,    0.43 GB/s)
*** GPU   rand  seed 1705186077 size 200             dtype dtypes.float
*** GPU       64 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.03ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU       65 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.24us/     1.03ms (    0.04 GFLOPS,    0.54 GB/s)
*** GPU   rand  seed 1705186078 size 200             dtype dtypes.float
*** GPU       66 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     1.03ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 1705186079 size 200             dtype dtypes.float
*** GPU       67 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.52us/     1.03ms (    0.36 GFLOPS,    0.48 GB/s)
*** GPU       68 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     1.03ms (    0.06 GFLOPS,    0.77 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU   rand  seed 1705186080 size 200             dtype dtypes.float
*** GPU       69 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.80us/     1.04ms (    0.32 GFLOPS,    0.43 GB/s)
*** GPU   rand  seed 1705186081 size 200             dtype dtypes.float
*** GPU       70 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.04ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU       71[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.24us/     1.04ms (    0.04 GFLOPS,    0.54 GB/s)
*** GPU   rand  seed 1705186082 size 200             dtype dtypes.float
*** GPU       72 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     1.04ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 1705186083 size 200             dtype dtypes.float
*** GPU       73 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.05ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU       74[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     1.05ms (    0.06 GFLOPS,    0.75 GB/s)
*** GPU   rand  seed 1705186084 size 200             dtype dtypes.float
*** GPU       75 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     1.05ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 1705186085 size 200             dtype dtypes.float
*** GPU       76 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.05ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU       77[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.64us/     1.05ms (    0.06 GFLOPS,    0.73 GB/s)
*** GPU   rand  seed 1705186086 size 200             dtype dtypes.float
*** GPU       78 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.24us/     1.06ms (    0.40 GFLOPS,    0.54 GB/s)
*** GPU   rand  seed 1705186087 size 200             dtype dtypes.float
*** GPU       79 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.06ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU   rand  seed 1235 size 200             dtype dtypes.float
[32m*** GPU       80[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      2.96us/     1.06ms (    0.37 GFLOPS,    0.68 GB/s)
*** GPU   rand  seed 1236 size 200             dtype dtypes.float
..*** GPU       81 E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      3.04us/     1.06ms (    0.36 GFLOPS,    0.66 GB/s)
JIT captured 2 kernels with 2 inputs
*** GPU   rand  seed 1237 size 200             dtype dtypes.float
[35m*** GPU       82[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      2.04us/     1.07ms (    0.54 GFLOPS,    0.98 GB/s)
*** GPU   rand  seed 1238 size 200             dtype dtypes.float
[35m*** GPU       83[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.92us/     1.07ms (    0.57 GFLOPS,    1.04 GB/s)
*** GPU   rand  seed 1239 size 200             dtype dtypes.float
[35m*** GPU       84[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.92us/     1.07ms (    0.57 GFLOPS,    1.04 GB/s)
*** GPU   rand  seed 1235 size 200             dtype dtypes.float
*** GPU       85 E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.92us/     1.07ms (    0.57 GFLOPS,    1.04 GB/s)
*** GPU   rand  seed 1236 size 200             dtype dtypes.float
*** GPU       86 E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.92us/     1.07ms (    0.57 GFLOPS,    1.04 GB/s)
JIT captured 2 kernels with 2 inputs
*** GPU   rand  seed 1237 size 200             dtype dtypes.float
[35m*** GPU       87[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.88us/     1.08ms (    0.59 GFLOPS,    1.06 GB/s)
*** GPU   rand  seed 1238 size 200             dtype dtypes.float
[35m*** GPU       88[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.92us/     1.08ms (    0.57 GFLOPS,    1.04 GB/s)
*** GPU   rand  seed 1239 size 200             dtype dtypes.float
[35m*** GPU       89[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.92us/     1.08ms (    0.57 GFLOPS,    1.04 GB/s)
*** GPU   rand  seed 3422 size 200             dtype dtypes.float
*** GPU       90 E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      2.00us/     1.08ms (    0.55 GFLOPS,    1.00 GB/s)
*** GPU   rand  seed 3423 size 200             dtype dtypes.float
*** GPU       91 E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.96us/     1.08ms (    0.56 GFLOPS,    1.02 GB/s)
JIT captured 2 kernels with 2 inputs
*** GPU   rand  seed 3424 size 200             dtype dtypes.float
[35m*** GPU       92[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.92us/     1.08ms (    0.57 GFLOPS,    1.04 GB/s)
*** GPU   rand  seed 3425 size 200             dtype dtypes.float
[35m*** GPU       93[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.96us/     1.09ms (    0.56 GFLOPS,    1.02 GB/s)
*** GPU   rand  seed 3426 size 200             dtype dtypes.float
[35m*** GPU       94[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn4[0m                              arg   4 mem  0.00 GB tm      1.92us/     1.09ms (    0.57 GFLOPS,    1.04 GB/s)
*** GPU       95 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    212.57us/     1.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       96[0m E_[34m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     1.30ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU       97[0m r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.64us/     1.30ms (    0.03 GFLOPS,    0.02 GB/s)
*** GPU       98 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     97.06us/     1.40ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       99 E_[34m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.96us/     1.40ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      100 r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.52us/     1.41ms (    0.03 GFLOPS,    0.03 GB/s)
JIT captured 2 kernels with 1 inputs
*** GPU      101 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.13us/     1.46ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      102[0m E_[34m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.80us/     1.46ms (    0.00 GFLOPS,    0.02 GB/s)
[35m*** GPU      103[0m r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.56us/     1.46ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      104 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.86us/     1.51ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      105[0m E_[34m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.88us/     1.51ms (    0.00 GFLOPS,    0.02 GB/s)
[35m*** GPU      106[0m r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.56us/     1.51ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      107 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.23us/     1.57ms (    0.00 GFLOPS,    0.00 GB/s)
[35m*** GPU      108[0m E_[34m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.88us/     1.57ms (    0.00 GFLOPS,    0.02 GB/s)
[35m*** GPU      109[0m r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.56us/     1.57ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU   rand  seed 3427 size 200             dtype dtypes.float
*** GPU      110 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.20us/     1.57ms (    0.28 GFLOPS,    0.37 GB/s)
*** GPU   rand  seed 3428 size 200             dtype dtypes.float
*** GPU      111 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.84us/     1.57ms (    0.32 GFLOPS,    0.42 GB/s)
*** GPU      112 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     1.58ms (    0.06 GFLOPS,    0.68 GB/s)
*** GPU   rand  seed 3429 size 200             dtype dtypes.float
*** GPU      113 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     1.58ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3430 size 200             dtype dtypes.float
*** GPU      114 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.58ms (    0.47 GFLOPS,    0.62 GB/s)
*** GPU      115 E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     1.58ms (    0.06 GFLOPS,    0.77 GB/s)
JIT captured 1 kernels with 2 inputs
*** GPU   rand  seed 3431 size 200             dtype dtypes.float
*** GPU      116 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.12us/     1.58ms (    0.42 GFLOPS,    0.57 GB/s)
*** GPU   rand  seed 3432 size 200             dtype dtypes.float
*** GPU      117 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.88us/     1.59ms (    0.48 GFLOPS,    0.64 GB/s)
[35m*** GPU      118[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     1.59ms (    0.06 GFLOPS,    0.75 GB/s)
*** GPU   rand  seed 3433 size 200             dtype dtypes.float
*** GPU      119 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.20us/     1.59ms (    0.41 GFLOPS,    0.55 GB/s)
*** GPU   rand  seed 3434 size 200             dtype dtypes.float
...*** GPU      120 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.59ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      121[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.56us/     1.59ms (    0.06 GFLOPS,    0.77 GB/s)
*** GPU   rand  seed 3435 size 200             dtype dtypes.float
*** GPU      122 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.16us/     1.60ms (    0.42 GFLOPS,    0.56 GB/s)
*** GPU   rand  seed 3436 size 200             dtype dtypes.float
*** GPU      123 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.92us/     1.60ms (    0.47 GFLOPS,    0.62 GB/s)
[35m*** GPU      124[0m E_[34m25[0m[90m_[0m[33m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.60us/     1.60ms (    0.06 GFLOPS,    0.75 GB/s)
*** GPU   rand  seed 3437 size 800             dtype dtypes.float
[32m*** GPU      125[0m E_[34m25[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                              arg   2 mem  0.00 GB tm      3.00us/     1.60ms (    1.20 GFLOPS,    1.60 GB/s)
*** GPU   rand  seed 3438 size 200             dtype dtypes.float
*** GPU      126 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.00us/     1.60ms (    0.30 GFLOPS,    0.40 GB/s)
[32m*** GPU      127[0m E_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[36m2[0m[90m[0m                               arg   2 mem  0.00 GB tm      1.96us/     1.61ms (    0.01 GFLOPS,    0.23 GB/s)
*** GPU   rand  seed 3439 size 200             dtype dtypes.float
*** GPU      128 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      3.24us/     1.61ms (    0.28 GFLOPS,    0.37 GB/s)
