..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       32 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      2.68us/     2.40ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       33 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.68us/     2.40ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       34 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      2.28us/     2.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       35 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/     2.40ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU       36 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      2.52us/     2.41ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU       37 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/     2.41ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU       38 E_[33m4[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      2.92us/     2.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       39 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     2.41ms (    0.04 GFLOPS,    0.06 GB/s)
*** GPU       40 E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      2.36us/     2.41ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       41 E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.56us/     2.42ms (    0.05 GFLOPS,    0.06 GB/s)
*** GPU       42 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.24us/     2.47ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       43[0m E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      2.44us/     2.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       44 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.68us/     2.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       45 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      2.32us/     2.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       46 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.84us/     2.48ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       47 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      2.32us/     2.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       48 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     2.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       49 E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   7 mem  0.00 GB tm      2.88us/     2.48ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU       50 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    395.69us/     2.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       51 E_[90m[0m                                    arg   2 mem  0.00 GB tm      2.04us/     2.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       52 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     99.39us/     2.98ms (    0.00 GFLOPS,    0.00 GB/s)
..*** GPU       53 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.72us/     3.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       54 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.28us/     3.03ms (    0.02 GFLOPS,    0.04 GB/s)
*** GPU       55 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.09us/     3.09ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       56 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.72us/     3.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       57 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      2.48us/     3.09ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       58 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.56us/     3.09ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       59 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      2.24us/     3.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       60 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.80us/     3.10ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU       61 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      2.64us/     3.10ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU       62 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/     3.10ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU       63 E_[33m4[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      2.32us/     3.10ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       64 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     3.10ms (    0.04 GFLOPS,    0.06 GB/s)
*** GPU       65 E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      2.40us/     3.11ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       66 E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     3.11ms (    0.05 GFLOPS,    0.06 GB/s)
*** GPU       67 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.81us/     3.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       68 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      2.48us/     3.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       69 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.52us/     3.17ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       70[0m E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.96us/     3.17ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       71 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     3.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       72 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      2.24us/     3.18ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       73[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.24us/     3.18ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU       74 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    387.89us/     3.57ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       75 E_[90m[0m                                    arg   2 mem  0.00 GB tm      2.60us/     3.57ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       76 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     62.23us/     3.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       77 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.60us/     3.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       78 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/     3.69ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU       79 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.26us/     3.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       80 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      2.40us/     3.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       81 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      2.00us/     3.75ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       82 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.36us/     3.75ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       83 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     3.75ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       84 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.84us/     3.76ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU       85 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.96us/     3.76ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU       86 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.72us/     3.76ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU       87 E_[33m4[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.56us/     3.76ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       88 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.76us/     3.76ms (    0.04 GFLOPS,    0.05 GB/s)
*** GPU       89 E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.64us/     3.76ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       90 E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     3.77ms (    0.05 GFLOPS,    0.06 GB/s)
*** GPU       91 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.22us/     3.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       92 E_[90mn3[0m                                  arg   2 mem  0.00 GB tm      2.04us/     3.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       93 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     3.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       94 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     3.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       95 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.36us/     3.83ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU       96 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     3.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       97 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.60us/     3.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       98 E_[36m4[0m[90m_[0m[33m4[0m[90mn3[0m                               arg   7 mem  0.00 GB tm      2.16us/     3.84ms (    0.07 GFLOPS,    0.12 GB/s)
*** GPU       99 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    208.76us/     4.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      100 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.96us/     4.05ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      101[0m E_[33m4[0m[90mn5[0m                                 arg   1 mem  0.00 GB tm      1.48us/     4.05ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU      102[0m E_[33m4[0m[90mn6[0m                                 arg   1 mem  0.00 GB tm      1.68us/     4.05ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      103 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     59.36us/     4.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      104 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     45.61us/     4.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      105 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.92us/     4.16ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      106 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     4.16ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      107 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.28us/     4.16ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      108 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     4.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      109[0m E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.16ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU      110[0m E_[33m4[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.60us/     4.17ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      111 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     4.17ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      112 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     4.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      113 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.32us/     4.17ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      114 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.72us/     4.17ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      115 E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.56us/     4.17ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      116 E_[33m4[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.18ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      117 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     4.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      118 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     4.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      119 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.32us/     4.18ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU      120[0m r_[35m4[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      121 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.60us/     4.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      122 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.88us/     4.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      123 E_[33m4[0m[90mn5[0m                                 arg   1 mem  0.00 GB tm      1.48us/     4.24ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      124 E_[33m4[0m[90mn6[0m                                 arg   1 mem  0.00 GB tm      1.44us/     4.24ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      125 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     62.83us/     4.30ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      126 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.41us/     4.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      127 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.88us/     4.36ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      128 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     4.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      129 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.44us/     4.36ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      130 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.52us/     4.36ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      131 E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.36ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      132 E_[33m4[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.37ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      133 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     4.37ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      134 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     4.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      135 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.68us/     4.37ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      136 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.56us/     4.37ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      137 E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.68us/     4.38ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      138 E_[33m4[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.68us/     4.38ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      139 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     4.38ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      140 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     4.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      141 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.36us/     4.38ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      142 r_[35m4[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.56us/     4.38ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      143 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     54.54us/     4.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      144 E_[90m[0m                                    arg   2 mem  0.00 GB tm      2.04us/     4.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      145 E_[33m4[0m[90mn5[0m                                 arg   1 mem  0.00 GB tm      1.44us/     4.44ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      146 E_[33m4[0m[90mn6[0m                                 arg   1 mem  0.00 GB tm      1.60us/     4.44ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      147 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     46.58us/     4.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      148 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.95us/     4.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      149 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.88us/     4.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      150 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     4.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      151 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.28us/     4.54ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      152 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     4.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      153 E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.54ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      154 E_[33m4[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.54ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      155 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     4.54ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      156 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     4.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      157 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.28us/     4.55ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      158 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     4.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      159 E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.56us/     4.55ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      160 E_[33m4[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.55ms (    0.01 GFLOPS,    0.02 GB/s)
.*** GPU      161 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     4.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      162 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     4.56ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      163 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.24us/     4.56ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      164 r_[35m4[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.60us/     4.56ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      165 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     53.53us/     4.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      166 E_[90m[0m                                    arg   2 mem  0.00 GB tm      2.00us/     4.62ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      167 E_[33m4[0m[90mn5[0m                                 arg   1 mem  0.00 GB tm      1.48us/     4.62ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      168 E_[33m4[0m[90mn6[0m                                 arg   1 mem  0.00 GB tm      1.48us/     4.62ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      169 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.83us/     4.67ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      170 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.39us/     4.72ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      171 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.92us/     4.72ms (    0.00 GFLOPS,    0.00 GB/s)
