........['/root/software/tinygrad/test', '/root/software/tinygrad', '/opt/conda/envs/py_3.10/lib/python310.zip', '/opt/conda/envs/py_3.10/lib/python3.10', '/opt/conda/envs/py_3.10/lib/python3.10/lib-dynload', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages', '/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torchvision-0.15.2a0+fa99a53-py3.10-linux-x86_64.egg', '/home/ubuntu/software/tinygrad']
CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1513.39us/     1.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.11us/     1.77ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m r_[36m3[0m[90m_[0m[35m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      5.00us/     1.77ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       14[0m E_[36m3[0m[90m_[0m[36m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.88us/     1.87ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU       15 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    425.72us/     2.30ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       16 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    107.06us/     2.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       17 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     94.24us/     2.50ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       18[0m r_[36m3[0m[90m_[0m[35m3[0m[90mn2[0m                               arg   4 mem  0.00 GB tm      1.64us/     2.50ms (    0.04 GFLOPS,    0.07 GB/s)
[32m*** GPU       19[0m r_[36m3[0m[90m_[0m[35m3[0m[90mn3[0m                               arg   5 mem  0.00 GB tm      1.88us/     2.50ms (    0.06 GFLOPS,    0.07 GB/s)
[32m*** GPU       20[0m r_[35m3[0m[90m_[0m[35m3[0m[90mn4[0m                               arg   6 mem  0.00 GB tm      1.80us/     2.51ms (    0.05 GFLOPS,    0.08 GB/s)
[32m*** GPU       21[0m r_[36m3[0m[90m_[0m[35m3[0m[90mn5[0m                               arg   5 mem  0.00 GB tm      2.16us/     2.51ms (    0.05 GFLOPS,    0.06 GB/s)
[32m*** GPU       22[0m r_[36m3[0m[90m_[0m[35m3[0m[90mn6[0m                               arg   2 mem  0.00 GB tm      1.72us/     2.51ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU       23[0m r_[36m3[0m[90m_[0m[35m3[0m[90mn7[0m                               arg   5 mem  0.00 GB tm      1.80us/     2.51ms (    0.04 GFLOPS,    0.07 GB/s)
[32m*** GPU       24[0m r_[36m3[0m[90m_[0m[35m3[0m[90mn8[0m                               arg   6 mem  0.00 GB tm      1.84us/     2.51ms (    0.07 GFLOPS,    0.08 GB/s)
[32m*** GPU       25[0m E_[36m3[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   8 mem  0.00 GB tm      2.08us/     2.52ms (    0.12 GFLOPS,    0.09 GB/s)
[32m*** GPU       26[0m E_[36m3[0m[90m_[0m[36m3[0m[90mn2[0m                               arg   8 mem  0.00 GB tm      2.04us/     2.52ms (    0.10 GFLOPS,    0.09 GB/s)
[32m*** GPU       27[0m E_[36m3[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   8 mem  0.00 GB tm      1.80us/     2.52ms (    0.12 GFLOPS,    0.11 GB/s)
*** CPU   rand  seed 1705185930 size 60              dtype dtypes.float
*** CPU       28 <interpreted 30>                      arg   2 mem  0.00 GB tm    110.33us/     2.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** DISK:/t   29 [33mcopy       30, DISK:/t <- CPU    [0m     arg   2 mem  0.00 GB tm     24.84us/     2.65ms (    0.00 GFLOPS,    0.00 GB/s)
*** DISK:/t   30 <interpreted 10>                      arg   2 mem  0.00 GB tm      6.98us/     2.66ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       31 [33mcopy       10,     GPU <- DISK:/t[0m     arg   2 mem  0.00 GB tm    391.25us/     3.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       32 [33mcopy    32768,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    430.26us/     3.48ms (    0.00 GFLOPS,    0.30 GB/s)
*** GPU   rand  seed 1705185931 size 1000000         dtype dtypes.float
[32m*** GPU       33[0m E_[34m15625[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m[0m                          arg   2 mem  0.01 GB tm     26.44us/     3.51ms (  151.29 GFLOPS,  302.57 GB/s)
*** GPU       34 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    402.72us/     3.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       35 [33mcopy       50,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    248.51us/     4.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       36[0m r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.80us/     4.16ms (    0.06 GFLOPS,    0.14 GB/s)
[32m*** GPU       37[0m r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     4.16ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       38[0m r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/     4.17ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU       39[0m E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.64us/     4.17ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       40 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    403.62us/     4.57ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       41 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.12us/     4.57ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU       42 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     4.58ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       43 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/     4.58ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       44 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.64us/     4.58ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       45 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    204.28us/     4.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       46 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.12us/     4.78ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU       47 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     4.79ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       48 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/     4.79ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       49 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.68us/     4.79ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       50 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.93us/     5.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       51 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.04us/     5.00ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU       52 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     5.00ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       53 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.80us/     5.00ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       54 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/     5.00ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       55 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.01us/     5.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       56 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.16us/     5.21ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU       57 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     5.21ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       58 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/     5.21ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       59 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     5.21ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       60 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.21us/     5.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       61 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/     5.41ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU       62 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     5.42ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       63 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     5.42ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       64 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/     5.42ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       65 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    243.74us/     5.66ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       66 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/     5.66ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU       67 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     5.67ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       68 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     5.67ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       69 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     5.67ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       70 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    203.95us/     5.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       71 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/     5.88ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU       72 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     5.88ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       73 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.88ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       74 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     5.88ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       75 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    204.02us/     6.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       76 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/     6.09ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU       77 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     6.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       78 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     6.09ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       79 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.64us/     6.09ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       80 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.58us/     6.29ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       81 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/     6.30ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU       82 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     6.30ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       83 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     6.30ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       84 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     6.30ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       85 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.49us/     6.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       86 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/     6.50ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU       87 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/     6.50ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       88 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     6.51ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       89 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.52us/     6.51ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       90 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.85us/     6.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       91 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/     6.71ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU       92 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     6.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       93 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     6.72ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       94 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.64us/     6.72ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU       95 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.64us/     6.92ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       96 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/     6.92ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU       97 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     6.92ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       98 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     6.92ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       99 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     6.93ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      100 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.81us/     7.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      101 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.88us/     7.13ms (    0.06 GFLOPS,    0.14 GB/s)
*** GPU      102 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     7.13ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      103 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     7.13ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      104 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     7.14ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      105 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.39us/     7.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      106 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/     7.34ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      107 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.68us/     7.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      108 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     7.34ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      109 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     7.34ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      110 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.33us/     7.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      111 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/     7.55ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      112 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     7.55ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      113 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     7.55ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      114 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     7.55ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      115 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.86us/     7.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      116 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/     7.76ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      117 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/     7.76ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      118 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     7.76ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      119 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     7.76ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      120 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    200.25us/     7.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      121 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/     7.96ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      122 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     7.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      123 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     7.97ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      124 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     7.97ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      125 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    214.88us/     8.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      126 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.96us/     8.18ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      127 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/     8.19ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      128 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.19ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      129 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.52us/     8.19ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      130 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    199.98us/     8.39ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      131 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.92us/     8.39ms (    0.05 GFLOPS,    0.14 GB/s)
*** GPU      132 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.60us/     8.39ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      133 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     8.39ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      134 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/     8.40ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      135 [33mcopy       10,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.21us/     8.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      136 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/     8.60ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      137 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     8.60ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      138 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.60ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      139 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/     8.60ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      140 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.88us/     8.61ms (    0.06 GFLOPS,    0.14 GB/s)
*** GPU      141 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     8.61ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      142 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.61ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      143 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.56us/     8.61ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      144 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.00us/     8.61ms (    0.05 GFLOPS,    0.13 GB/s)
*** GPU      145 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.52us/     8.61ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      146 r_[35m5[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.62ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      147 E_[34m5[0m[90m[0m                                   arg   4 mem  0.00 GB tm      1.60us/     8.62ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      148 [33mcopy        5,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    362.18us/     8.98ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      149[0m r_[35m5[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      2.00us/     8.98ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU      150[0m r_[35m5[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.76us/     8.98ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU      151[0m r_[35m5[0m[90mn4[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.98ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU      152[0m r_[35m5[0m[90mn5[0m                                 arg   5 mem  0.00 GB tm      1.80us/     8.99ms (    0.02 GFLOPS,    0.03 GB/s)
[32m*** GPU      153[0m E_[34m5[0m[90mn1[0m                                 arg   7 mem  0.00 GB tm      1.76us/     8.99ms (    0.03 GFLOPS,    0.04 GB/s)
[32m*** GPU      154[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.68us/     8.99ms (    0.06 GFLOPS,    0.15 GB/s)
*** GPU      155 r_[34m5[0m[90m_[0m[35m10[0m[90m[0m                                arg   3 mem  0.00 GB tm      2.24us/     8.99ms (    0.05 GFLOPS,    0.12 GB/s)
*** GPU      156 r_[35m5[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.56us/     8.99ms (    0.00 GFLOPS,    0.02 GB/s)
