......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU   rand  seed 1339 size 147456          dtype dtypes.float
*** GPU       14 E_[34m768[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90m[0m                            arg   2 mem  0.00 GB tm      2.04us/     0.06ms (  361.41 GFLOPS,  433.69 GB/s)
*** GPU   rand  seed 1338 size 960             dtype dtypes.float
[32m*** GPU       15[0m E_[34m15[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m[0m                              arg   2 mem  0.00 GB tm      2.72us/     0.06ms (    1.76 GFLOPS,    2.12 GB/s)
*** GPU   rand  seed 1339 size 960             dtype dtypes.float
*** GPU       16 E_[34m15[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90m[0m                              arg   2 mem  0.00 GB tm      2.80us/     0.07ms (    1.71 GFLOPS,    2.06 GB/s)
*** GPU   rand  seed 1338 size 73728           dtype dtypes.float
[32m*** GPU       17[0m E_[34m768[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90mn1[0m                          arg   2 mem  0.00 GB tm      1.80us/     0.07ms (   81.92 GFLOPS,  327.68 GB/s)
*** GPU   rand  seed 1339 size 73728           dtype dtypes.float
*** GPU       18 E_[34m768[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m[90mn1[0m                          arg   2 mem  0.00 GB tm      1.80us/     0.07ms (   81.92 GFLOPS,  327.68 GB/s)
*** GPU   rand  seed 1338 size 480             dtype dtypes.float
[32m*** GPU       19[0m E_[34m15[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   2 mem  0.00 GB tm      1.64us/     0.07ms (    0.59 GFLOPS,    2.34 GB/s)
*** GPU   rand  seed 1339 size 480             dtype dtypes.float
*** GPU       20 E_[34m15[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m[90mn1[0m                            arg   2 mem  0.00 GB tm      1.92us/     0.07ms (    0.50 GFLOPS,    2.00 GB/s)
*** GPU   rand  seed 1338 size 4096            dtype dtypes.float
[32m*** GPU       21[0m E_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.96us/     0.08ms (    4.18 GFLOPS,   16.72 GB/s)
*** GPU   rand  seed 1339 size 4096            dtype dtypes.float
*** GPU       22 E_[34m32[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.68us/     0.08ms (    4.88 GFLOPS,   19.50 GB/s)
*** GPU   rand  seed 1338 size 64              dtype dtypes.float
[32m*** GPU       23[0m E_[36m16[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   2 mem  0.00 GB tm      1.60us/     0.08ms (    0.08 GFLOPS,    0.32 GB/s)
*** GPU   rand  seed 1339 size 64              dtype dtypes.float
*** GPU       24 E_[36m16[0m[90m_[0m[33m4[0m[90mn2[0m                              arg   2 mem  0.00 GB tm      1.64us/     0.08ms (    0.08 GFLOPS,    0.31 GB/s)
*** GPU   rand  seed 1338 size 2000            dtype dtypes.float
*** GPU       25 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1908.86us/     1.99ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       26[0m r_[33m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.24us/     1.99ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU       27[0m E_[33m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      2.40us/     1.99ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       28[0m r_[34m125[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90m[0m                           arg   3 mem  0.00 GB tm      2.24us/     2.00ms (   10.71 GFLOPS,    7.15 GB/s)
*** GPU   rand  seed 1338 size 2000            dtype dtypes.float
*** GPU       29 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    355.24us/     2.35ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       30[0m r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.44us/     2.35ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       31[0m E_[36m2[0m[90m[0m                                   arg   2 mem  0.00 GB tm      2.24us/     2.36ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       32[0m r_[34m125[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m_[0m[35m2[0m[90m[0m                           arg   3 mem  0.00 GB tm      2.72us/     2.36ms (    4.41 GFLOPS,    5.89 GB/s)
*** GPU   rand  seed 1338 size 4000            dtype dtypes.float
*** GPU       33 [33mcopy        8,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    483.68us/     2.84ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       34[0m r_[36m2[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90m[0m                               arg   2 mem  0.00 GB tm      2.68us/     2.85ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU       35[0m E_[36m2[0m[90m_[0m[33m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.56us/     2.85ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU       36[0m r_[34m125[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[33m4[0m[90m_[0m[35m4[0m[90m[0m                         arg   3 mem  0.00 GB tm      1.72us/     2.85ms (   27.89 GFLOPS,   18.61 GB/s)
[32m*** GPU       37[0m E_[34m125[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.64us/     2.85ms (    0.00 GFLOPS,   14.63 GB/s)
*** GPU       38 E_[34m125[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.88us/     2.85ms (    0.00 GFLOPS,   12.76 GB/s)
[32m*** GPU       39[0m E_[34m125[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                           arg   2 mem  0.00 GB tm      1.68us/     2.85ms (    0.00 GFLOPS,   14.29 GB/s)
*** GPU       40 E_[34m125[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                           arg   2 mem  0.00 GB tm      1.76us/     2.86ms (    0.00 GFLOPS,   13.64 GB/s)
*** GPU   rand  seed 1338 size 1               dtype dtypes.float
*** GPU       41 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    363.32us/     3.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       42 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.72us/     3.22ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       43[0m r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      2.60us/     3.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1339 size 1               dtype dtypes.float
*** GPU       44 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    217.66us/     3.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       45 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.00us/     3.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       46 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      2.28us/     3.45ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1340 size 1               dtype dtypes.float
*** GPU       47 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    206.33us/     3.65ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       48 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.96us/     3.65ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       49 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     3.66ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1341 size 1               dtype dtypes.float
*** GPU       50 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    219.29us/     3.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       51 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.96us/     3.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       52 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     3.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1342 size 1               dtype dtypes.float
*** GPU       53 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.84us/     4.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       54 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.00us/     4.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       55 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     4.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1343 size 1               dtype dtypes.float
*** GPU       56 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.82us/     4.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       57 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.20us/     4.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       58 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     4.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1344 size 1               dtype dtypes.float
*** GPU       59 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.87us/     4.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       60 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.00us/     4.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       61 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     4.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1345 size 1               dtype dtypes.float
*** GPU       62 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.40us/     4.60ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       63 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     4.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       64 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     4.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1346 size 1               dtype dtypes.float
*** GPU       65 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    174.26us/     4.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       66 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/     4.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       67 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     4.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1347 size 1               dtype dtypes.float
*** GPU       68 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.01us/     4.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       69 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     4.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       70 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     4.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1348 size 1               dtype dtypes.float
*** GPU       71 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.51us/     5.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       72 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.16us/     5.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       73 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     5.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1349 size 1               dtype dtypes.float
*** GPU       74 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.55us/     5.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       75 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/     5.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       76 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     5.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1350 size 1               dtype dtypes.float
*** GPU       77 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.30us/     5.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       78 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/     5.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       79 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     5.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1351 size 1               dtype dtypes.float
*** GPU       80 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.30us/     5.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       81 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     5.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       82 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/     5.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1352 size 1               dtype dtypes.float
*** GPU       83 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    185.50us/     5.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       84 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.16us/     5.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       85 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     5.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1353 size 1               dtype dtypes.float
*** GPU       86 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.09us/     6.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       87 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/     6.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       88 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     6.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1354 size 1               dtype dtypes.float
*** GPU       89 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.48us/     6.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       90 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/     6.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       91 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     6.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1355 size 1               dtype dtypes.float
*** GPU       92 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    172.99us/     6.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       93 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.96us/     6.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       94 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     6.42ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1356 size 1               dtype dtypes.float
*** GPU       95 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.80us/     6.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       96 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.20us/     6.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       97 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     6.60ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1357 size 1               dtype dtypes.float
*** GPU       98 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.13us/     6.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       99 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/     6.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      100 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.96us/     6.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1358 size 1               dtype dtypes.float
*** GPU      101 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    174.02us/     6.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      102 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.00us/     6.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      103 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     6.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1359 size 1               dtype dtypes.float
*** GPU      104 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.79us/     7.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      105 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/     7.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      106 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     7.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1360 size 1               dtype dtypes.float
*** GPU      107 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.51us/     7.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      108 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.08us/     7.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      109 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/     7.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1361 size 1               dtype dtypes.float
*** GPU      110 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.33us/     7.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      111 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.96us/     7.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      112 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/     7.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1362 size 1               dtype dtypes.float
*** GPU      113 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.70us/     7.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      114 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.96us/     7.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      115 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     7.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1363 size 1               dtype dtypes.float
*** GPU      116 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    181.46us/     7.86ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      117 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     7.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      118 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/     7.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1364 size 1               dtype dtypes.float
*** GPU      119 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.19us/     8.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      120 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     8.05ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      121 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     8.05ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1365 size 1               dtype dtypes.float
*** GPU      122 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.92us/     8.23ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      123 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/     8.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      124 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     8.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1366 size 1               dtype dtypes.float
*** GPU      125 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.02us/     8.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      126 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     8.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      127 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     8.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1367 size 1               dtype dtypes.float
*** GPU      128 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    174.41us/     8.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      129 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     8.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      130 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     8.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1368 size 1               dtype dtypes.float
*** GPU      131 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.02us/     8.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      132 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/     8.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      133 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/     8.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1369 size 1               dtype dtypes.float
*** GPU      134 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.22us/     8.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      135 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/     8.95ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      136 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     8.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1370 size 1               dtype dtypes.float
