...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       77 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       78 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       79 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       80 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       81 [33mempty        768 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       82 [33mempty         48 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       83 [33mempty        256 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       84 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       85 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       86 [33mempty         64 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       87 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       88 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       89 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       90 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       91 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       92 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       93 [33mempty        768 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       94 [33mempty         48 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       95 [33mempty        256 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       96 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       97 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       98 [33mempty         64 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU       99 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      100 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      101 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      102 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      103 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      104 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      105 [33mempty        768 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      106 [33mempty         48 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      107 [33mempty        256 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      108 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      109 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      110 [33mempty         64 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      111 [33mempty       1024 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      112 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      113 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      114 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      115 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      116 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      117 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      118 [33mempty         16 dtypes.float[0m         arg   1 mem  0.00 GB 
*** GPU      119 [33mempty        160 dtypes.float[0m         arg   1 mem  0.00 GB 
[32m*** GPU      120[0m r_[34m128[0m[90m_[0m[32m16[0m[90m_[0m[31m8[0m[90m[0m                            arg   1 mem  0.00 GB tm      2.28us/     3.30ms (    7.24 GFLOPS,    0.22 GB/s)
*** GPU      121 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    378.97us/     3.68ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      122[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90m[0m                              arg   1 mem  0.00 GB tm      1.76us/     3.69ms (    0.06 GFLOPS,    0.02 GB/s)
[32m*** GPU      123[0m E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      2.28us/     3.69ms (    0.02 GFLOPS,    0.09 GB/s)
[32m*** GPU      124[0m r_[34m4[0m[90m_[0m[34m256[0m[90m_[0m[32m16[0m[90m_[0m[31m16[0m[90m[0m                         arg   1 mem  0.00 GB tm      1.80us/     3.69ms (  145.64 GFLOPS,    2.28 GB/s)
[32m*** GPU      125[0m r_[33m5[0m[90m_[0m[35m4[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.24us/     3.69ms (    0.01 GFLOPS,    1.84 GB/s)
[32m*** GPU      126[0m E_[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.68us/     3.69ms (    1.22 GFLOPS,    4.89 GB/s)
[32m*** GPU      127[0m E_[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      2.36us/     3.70ms (    1.74 GFLOPS,    8.70 GB/s)
[32m*** GPU      128[0m r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m64[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.60us/     3.70ms (   36.41 GFLOPS,   22.83 GB/s)
[32m*** GPU      129[0m r_[36m4[0m[90m_[0m[36m16[0m[90m_[0m[35m10[0m[90m[0m                             arg   4 mem  0.00 GB tm      2.40us/     3.70ms (    0.56 GFLOPS,    0.55 GB/s)
[32m*** GPU      130[0m r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     3.70ms (    0.04 GFLOPS,    0.16 GB/s)
[32m*** GPU      131[0m r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.40us/     3.71ms (    0.09 GFLOPS,    0.12 GB/s)
[32m*** GPU      132[0m E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     3.71ms (    0.15 GFLOPS,    0.38 GB/s)
[32m*** GPU      133[0m r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      2.56us/     3.71ms (    2.48 GFLOPS,    1.68 GB/s)
[32m*** GPU      134[0m E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.76us/     3.71ms (    2.33 GFLOPS,    9.75 GB/s)
[32m*** GPU      135[0m r_[33m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   1 mem  0.00 GB tm      2.08us/     3.71ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU      136[0m r_[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.48us/     3.72ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU      137[0m E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.24us/     3.72ms (    0.02 GFLOPS,    0.04 GB/s)
[32m*** GPU      138[0m r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     3.72ms (    0.47 GFLOPS,    0.78 GB/s)
[32m*** GPU      139[0m r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.84us/     3.72ms (    0.05 GFLOPS,    0.23 GB/s)
[32m*** GPU      140[0m r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     3.72ms (    0.30 GFLOPS,    0.45 GB/s)
[32m*** GPU      141[0m E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      2.52us/     3.73ms (    0.20 GFLOPS,    0.51 GB/s)
[32m*** GPU      142[0m r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.96us/     3.73ms (    0.26 GFLOPS,    0.78 GB/s)
[32m*** GPU      143[0m r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      2.52us/     3.73ms (    0.86 GFLOPS,    0.74 GB/s)
*** GPU      144 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.73ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      145 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.36us/     3.74ms (    0.09 GFLOPS,    0.12 GB/s)
*** GPU      146 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     3.74ms (    0.15 GFLOPS,    0.40 GB/s)
[32m*** GPU      147[0m r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      2.60us/     3.74ms (    4.73 GFLOPS,    2.17 GB/s)
[32m*** GPU      148[0m r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.76us/     3.74ms (    4.73 GFLOPS,    3.24 GB/s)
*** GPU      149 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.32us/     3.74ms (    0.03 GFLOPS,    0.12 GB/s)
*** GPU      150 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     3.75ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      151 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      2.40us/     3.75ms (    0.11 GFLOPS,    0.28 GB/s)
*** GPU      152 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     3.75ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      153 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      2.40us/     3.75ms (    1.71 GFLOPS,    7.15 GB/s)
*** GPU      154 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.76us/     3.75ms (    0.44 GFLOPS,    0.73 GB/s)
*** GPU      155 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.32us/     3.76ms (    0.06 GFLOPS,    0.28 GB/s)
*** GPU      156 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     3.76ms (    0.29 GFLOPS,    0.44 GB/s)
*** GPU      157 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      2.52us/     3.76ms (    0.20 GFLOPS,    0.51 GB/s)
*** GPU      158 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     3.76ms (    0.31 GFLOPS,    0.94 GB/s)
*** GPU      159 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      2.52us/     3.76ms (    0.86 GFLOPS,    0.74 GB/s)
*** GPU      160 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.77ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      161 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.40us/     3.77ms (    0.09 GFLOPS,    0.12 GB/s)
*** GPU      162 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.92us/     3.77ms (    0.13 GFLOPS,    0.35 GB/s)
*** GPU      163 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      2.60us/     3.77ms (    4.73 GFLOPS,    2.17 GB/s)
*** GPU      164 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     3.77ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      165 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.40us/     3.78ms (    0.03 GFLOPS,    0.11 GB/s)
*** GPU      166 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     3.78ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      167 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      2.44us/     3.78ms (    0.10 GFLOPS,    0.28 GB/s)
*** GPU      168 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     3.78ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      169 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      2.40us/     3.79ms (    1.71 GFLOPS,    7.15 GB/s)
*** GPU      170 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     3.79ms (    0.46 GFLOPS,    0.76 GB/s)
*** GPU      171 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.28us/     3.79ms (    0.06 GFLOPS,    0.28 GB/s)
*** GPU      172 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     3.79ms (    0.29 GFLOPS,    0.44 GB/s)
*** GPU      173 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      2.52us/     3.79ms (    0.20 GFLOPS,    0.51 GB/s)
*** GPU      174 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     3.80ms (    0.30 GFLOPS,    0.91 GB/s)
*** GPU      175 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      2.48us/     3.80ms (    0.88 GFLOPS,    0.75 GB/s)
*** GPU      176 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.80ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      177 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.40us/     3.80ms (    0.09 GFLOPS,    0.12 GB/s)
*** GPU      178 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     3.80ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      179 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     3.81ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU      180 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     3.81ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      181 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     3.81ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      182 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.88us/     3.81ms (    0.11 GFLOPS,    0.15 GB/s)
*** GPU      183 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     3.81ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      184 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     3.81ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      185 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.76us/     3.82ms (    2.33 GFLOPS,    9.75 GB/s)
*** GPU      186 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     3.82ms (    0.48 GFLOPS,    0.80 GB/s)
*** GPU      187 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.56us/     3.82ms (    0.08 GFLOPS,    0.41 GB/s)
*** GPU      188 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     3.82ms (    0.29 GFLOPS,    0.44 GB/s)
*** GPU      189 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.92us/     3.82ms (    0.27 GFLOPS,    0.67 GB/s)
*** GPU      190 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/     3.82ms (    0.30 GFLOPS,    0.89 GB/s)
*** GPU      191 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.88us/     3.83ms (    1.16 GFLOPS,    0.99 GB/s)
*** GPU      192 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     3.83ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      193 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     3.83ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      194 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.88us/     3.83ms (    0.14 GFLOPS,    0.36 GB/s)
*** GPU      195 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     3.83ms (    6.68 GFLOPS,    3.06 GB/s)
