test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
*** GPU       13 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     65.14us/     2.56ms (    0.00 GFLOPS,    0.18 GB/s)
*** GPU       14 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     60.46us/     2.62ms (    0.00 GFLOPS,    0.19 GB/s)
[32m*** GPU       15[0m E_[34m975[0m[90m_[0m[36m3[0m[90m[0m                               arg   4 mem  0.00 GB tm      2.56us/     2.62ms (    2.29 GFLOPS,   18.28 GB/s)
*** GPU       16 E_[90m[0m                                    arg   1 mem  0.00 GB tm      1.56us/     2.62ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       17[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90mn2[0m                           arg   3 mem  0.00 GB tm      2.32us/     2.63ms (    3.78 GFLOPS,   10.09 GB/s)
[32m*** GPU       18[0m E_[90mn4[0m                                  arg   1 mem  0.00 GB tm      1.72us/     2.63ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       19[0m E_[90mn5[0m                                  arg   2 mem  0.00 GB tm      2.20us/     2.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       20 [33mcopy      256,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    375.23us/     3.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       21 [33mcopy      256,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     63.08us/     3.07ms (    0.00 GFLOPS,    0.02 GB/s)
[32m*** GPU       22[0m E_[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m[0m                              arg   3 mem  0.00 GB tm      1.68us/     3.07ms (    0.15 GFLOPS,    1.83 GB/s)
[32m*** GPU       23[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90m[0m                              arg   1 mem  0.00 GB tm      2.16us/     3.07ms (    0.05 GFLOPS,    0.02 GB/s)
[32m*** GPU       24[0m r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.52us/     3.07ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       25[0m r_[33m2[0m[90m_[0m[35m2[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      2.12us/     3.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       26[0m r_[33m2[0m[90m_[0m[35m2[0m[90mn2[0m                               arg   1 mem  0.00 GB tm      1.48us/     3.08ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       27[0m r_[34m256[0m[90m_[0m[32m16[0m[90m_[0m[31m16[0m[90m[0m                           arg   1 mem  0.00 GB tm      2.40us/     3.08ms (   27.41 GFLOPS,    0.43 GB/s)
*** GPU       28 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90m[0m                              arg   1 mem  0.00 GB tm      1.72us/     3.08ms (    0.06 GFLOPS,    0.02 GB/s)
*** GPU       29 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    349.66us/     3.43ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       30[0m r_[35m2[0m[90m[0m                                   arg   2 mem  0.00 GB tm      2.20us/     3.43ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       31[0m r_[33m2[0m[90m_[0m[35m2[0m[90mn3[0m                               arg   3 mem  0.00 GB tm      1.64us/     3.43ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU       32[0m r_[35m2[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      2.24us/     3.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       33 [33mcopy      200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    361.99us/     3.80ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       34[0m r_[31m50[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      2.72us/     3.80ms (    0.07 GFLOPS,    0.30 GB/s)
[32m*** GPU       35[0m r_[34m25[0m[90m_[0m[36m8[0m[90m_[0m[31m50[0m[90m_[0m[35m4[0m[90m[0m                           arg   3 mem  0.00 GB tm      2.76us/     3.80ms (   14.71 GFLOPS,    0.58 GB/s)
[32m*** GPU       36[0m r_[31m50[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   2 mem  0.00 GB tm      2.28us/     3.81ms (    0.09 GFLOPS,    0.35 GB/s)
*** GPU       37 [33mcopy      200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    350.06us/     4.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       38[0m r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m10[0m[90m[0m                              arg   2 mem  0.00 GB tm      2.56us/     4.16ms (    0.08 GFLOPS,    0.34 GB/s)
[32m*** GPU       39[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   1 mem  0.00 GB tm      1.52us/     4.16ms (    0.07 GFLOPS,    0.03 GB/s)
[32m*** GPU       40[0m r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   4 mem  0.00 GB tm      2.48us/     4.16ms (    0.26 GFLOPS,    0.40 GB/s)
*** GPU       41 [33mcopy      200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    351.15us/     4.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       42[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m20[0m[90m[0m                              arg   2 mem  0.00 GB tm      1.96us/     4.52ms (    0.10 GFLOPS,    0.43 GB/s)
[32m*** GPU       43[0m r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m20[0m[90m[0m                              arg   1 mem  0.00 GB tm      2.08us/     4.52ms (    0.20 GFLOPS,    0.04 GB/s)
[32m*** GPU       44[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m20[0m[90mn1[0m                            arg   4 mem  0.00 GB tm      1.76us/     4.52ms (    0.35 GFLOPS,    0.55 GB/s)
*** GPU       45 [33mcopy      200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    358.55us/     4.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       46 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m20[0m[90m[0m                              arg   2 mem  0.00 GB tm      2.60us/     4.88ms (    0.08 GFLOPS,    0.32 GB/s)
*** GPU       47 r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m20[0m[90m[0m                              arg   1 mem  0.00 GB tm      1.44us/     4.88ms (    0.29 GFLOPS,    0.06 GB/s)
ok
test_argmin (__main__.TestOps) ... ok
test_asymmetric_padding_conv1d (__main__.TestOps) ... *** GPU       48 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m20[0m[90mn1[0m                            arg   4 mem  0.00 GB tm      2.36us/     4.88ms (    0.26 GFLOPS,    0.41 GB/s)
*** GPU       49 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    353.25us/     5.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       50[0m r_[35m2[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.84us/     5.24ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU       51[0m r_[33m2[0m[90m_[0m[35m2[0m[90mn4[0m                               arg   3 mem  0.00 GB tm      2.28us/     5.24ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       52 r_[35m2[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.56us/     5.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       53 [33mcopy      200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    338.56us/     5.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       54[0m r_[31m50[0m[90m_[0m[35m4[0m[90mn2[0m                              arg   2 mem  0.00 GB tm      3.40us/     5.59ms (    0.12 GFLOPS,    0.24 GB/s)
[32m*** GPU       55[0m r_[34m25[0m[90m_[0m[36m8[0m[90m_[0m[31m50[0m[90m_[0m[35m4[0m[90mn1[0m                         arg   3 mem  0.00 GB tm      2.12us/     5.59ms (   19.25 GFLOPS,    0.76 GB/s)
*** GPU       56 r_[31m50[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   2 mem  0.00 GB tm      2.80us/     5.59ms (    0.07 GFLOPS,    0.29 GB/s)
*** GPU       57 [33mcopy      200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    346.53us/     5.94ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       58[0m r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m10[0m[90mn2[0m                            arg   2 mem  0.00 GB tm      1.88us/     5.94ms (    0.21 GFLOPS,    0.47 GB/s)
*** GPU       59 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   1 mem  0.00 GB tm      2.08us/     5.94ms (    0.05 GFLOPS,    0.02 GB/s)
[32m*** GPU       60[0m r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m10[0m[90mn3[0m                            arg   4 mem  0.00 GB tm      1.76us/     5.94ms (    0.48 GFLOPS,    0.57 GB/s)
*** GPU       61 [33mcopy      200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    349.36us/     6.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       62[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m20[0m[90mn2[0m                            arg   2 mem  0.00 GB tm      2.48us/     6.29ms (    0.16 GFLOPS,    0.34 GB/s)
*** GPU       63 r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m20[0m[90m[0m                              arg   1 mem  0.00 GB tm      1.44us/     6.30ms (    0.29 GFLOPS,    0.06 GB/s)
[32m*** GPU       64[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m20[0m[90mn3[0m                            arg   4 mem  0.00 GB tm      2.48us/     6.30ms (    0.33 GFLOPS,    0.39 GB/s)
*** GPU       65 [33mcopy      200,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    346.19us/     6.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       66 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m20[0m[90mn2[0m                            arg   2 mem  0.00 GB tm      2.00us/     6.65ms (    0.20 GFLOPS,    0.42 GB/s)
*** GPU       67 r_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[35m20[0m[90m[0m                              arg   1 mem  0.00 GB tm      2.16us/     6.65ms (    0.19 GFLOPS,    0.04 GB/s)
*** GPU       68 r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m20[0m[90mn3[0m                            arg   4 mem  0.00 GB tm      1.80us/     6.65ms (    0.46 GFLOPS,    0.53 GB/s)
*** GPU       69 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    366.45us/     7.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       70 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     44.27us/     7.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       71[0m r_[33m3[0m[90m_[0m[35m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.48us/     7.06ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU       72[0m E_[90mn6[0m                                  arg   1 mem  0.00 GB tm      1.48us/     7.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       73[0m E_[36m3[0m[90m[0m                                   arg   3 mem  0.00 GB tm      2.20us/     7.07ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU       74[0m E_[36m3[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     7.07ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU       75[0m r_[33m4[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.24us/     7.07ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU       76[0m r_[33m2[0m[90m_[0m[35m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     7.07ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU       77[0m E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      2.64us/     7.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       78 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    347.99us/     7.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       79 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.03us/     7.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       80 r_[33m3[0m[90m_[0m[35m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.92us/     7.48ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       81 E_[90mn6[0m                                  arg   1 mem  0.00 GB tm      2.08us/     7.48ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       82 E_[36m3[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     7.48ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       83 E_[36m3[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.36us/     7.48ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       84 r_[33m4[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.56us/     7.48ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU       85 r_[33m2[0m[90m_[0m[35m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      2.32us/     7.49ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       86 E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.68us/     7.49ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       87 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    344.85us/     7.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       88 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     46.21us/     7.88ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       89[0m r_[33m4[0m[90m_[0m[35m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.84us/     7.88ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU       90[0m E_[90mn7[0m                                  arg   1 mem  0.00 GB tm      1.48us/     7.88ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       91[0m E_[33m4[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.56us/     7.88ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU       92[0m E_[36m4[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     7.89ms (    0.00 GFLOPS,    0.03 GB/s)
[32m*** GPU       93[0m r_[33m5[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.60us/     7.89ms (    0.01 GFLOPS,    0.04 GB/s)
[32m*** GPU       94[0m r_[33m2[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     7.89ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU       95[0m E_[33m4[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.60us/     7.89ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       96 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.74us/     8.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       97 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.11us/     8.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       98 r_[33m4[0m[90m_[0m[35m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.96us/     8.44ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       99 E_[90mn7[0m                                  arg   1 mem  0.00 GB tm      1.48us/     8.45ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      100 E_[33m4[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     8.45ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      101 E_[36m4[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.45ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      102 r_[33m5[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.56us/     8.45ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU      103 r_[33m2[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     8.45ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      104 E_[33m4[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.52us/     8.45ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      105 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    343.67us/     8.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      106 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.09us/     8.84ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      107[0m r_[33m5[0m[90m_[0m[35m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.84us/     8.85ms (    0.01 GFLOPS,    0.02 GB/s)
[32m*** GPU      108[0m E_[90mn8[0m                                  arg   1 mem  0.00 GB tm      1.48us/     8.85ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      109[0m E_[34m5[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     8.85ms (    0.02 GFLOPS,    0.03 GB/s)
[32m*** GPU      110[0m E_[34m5[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/     8.85ms (    0.01 GFLOPS,    0.04 GB/s)
[32m*** GPU      111[0m r_[33m6[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.60us/     8.85ms (    0.01 GFLOPS,    0.05 GB/s)
[32m*** GPU      112[0m r_[33m2[0m[90m_[0m[35m5[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     8.85ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU      113[0m E_[36m3[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.64us/     8.86ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      114 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    345.88us/     9.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      115 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     51.09us/     9.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      116 r_[33m5[0m[90m_[0m[35m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.96us/     9.25ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      117 E_[90mn8[0m                                  arg   1 mem  0.00 GB tm      1.56us/     9.26ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      118 E_[34m5[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     9.26ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      119 E_[34m5[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     9.26ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU      120 r_[33m6[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.56us/     9.26ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU      121 r_[33m2[0m[90m_[0m[35m5[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     9.26ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      122 E_[36m3[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.52us/     9.26ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      123 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    344.20us/     9.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      124 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.70us/     9.66ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      125[0m r_[33m6[0m[90m_[0m[35m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.84us/     9.66ms (    0.02 GFLOPS,    0.03 GB/s)
[32m*** GPU      126[0m E_[90mn9[0m                                  arg   1 mem  0.00 GB tm      1.48us/     9.66ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      127[0m E_[34m2[0m[90m_[0m[36m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     9.66ms (    0.02 GFLOPS,    0.03 GB/s)
[32m*** GPU      128[0m E_[34m2[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/     9.66ms (    0.01 GFLOPS,    0.05 GB/s)
[32m*** GPU      129[0m r_[33m7[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.56us/     9.66ms (    0.01 GFLOPS,    0.06 GB/s)
[32m*** GPU      130[0m r_[33m2[0m[90m_[0m[35m6[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.60us/     9.67ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU      131[0m E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.60us/     9.67ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      132 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    344.61us/    10.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      133 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     46.61us/    10.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      134 r_[33m6[0m[90m_[0m[35m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.92us/    10.06ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      135 E_[90mn9[0m                                  arg   1 mem  0.00 GB tm      1.48us/    10.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      136 E_[34m2[0m[90m_[0m[36m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    10.06ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      137 E_[34m2[0m[90m_[0m[36m3[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/    10.06ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU      138 r_[33m7[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.56us/    10.07ms (    0.01 GFLOPS,    0.06 GB/s)
*** GPU      139 r_[33m2[0m[90m_[0m[35m6[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/    10.07ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      140 E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.52us/    10.07ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      141 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    344.73us/    10.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      142 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.07us/    10.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      143[0m r_[33m4[0m[90m_[0m[35m2[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.80us/    10.46ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      144 E_[90mn7[0m                                  arg   1 mem  0.00 GB tm      1.52us/    10.46ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      145 E_[33m4[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/    10.47ms (    0.01 GFLOPS,    0.02 GB/s)
ok
