....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       60[0m E_[36m3[0m[90mn29[0m                                arg   2 mem  0.00 GB tm      1.72us/     9.79ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       61 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    205.64us/    10.00ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       62 E_[36m3[0m[90mn20[0m                                arg   2 mem  0.00 GB tm      1.84us/    10.00ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       63 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    195.16us/    10.19ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       64 E_[36m3[0m[90mn21[0m                                arg   2 mem  0.00 GB tm      1.76us/    10.20ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       65 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    278.93us/    10.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       66 E_[36m3[0m[90mn22[0m                                arg   2 mem  0.00 GB tm      1.64us/    10.48ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       67 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    215.43us/    10.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       68 E_[36m3[0m[90mn23[0m                                arg   2 mem  0.00 GB tm      1.72us/    10.69ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       69 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.29us/    10.75ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       70 E_[36m3[0m[90mn24[0m                                arg   2 mem  0.00 GB tm      1.72us/    10.75ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       71 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    244.04us/    10.99ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       72 E_[36m3[0m[90mn25[0m                                arg   2 mem  0.00 GB tm      1.88us/    11.00ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       73 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.88us/    11.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       74 E_[36m3[0m[90mn26[0m                                arg   2 mem  0.00 GB tm      2.12us/    11.05ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       75 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    250.00us/    11.30ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       76 E_[36m3[0m[90mn27[0m                                arg   2 mem  0.00 GB tm      2.16us/    11.31ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU       77 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    240.72us/    11.55ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       78 E_[36m3[0m[90mn28[0m                                arg   2 mem  0.00 GB tm      2.60us/    11.55ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       79 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    231.96us/    11.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       80 E_[36m3[0m[90mn29[0m                                arg   2 mem  0.00 GB tm      1.80us/    11.78ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU       81 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    243.15us/    12.03ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       82 E_[36m3[0m[90mn10[0m                                arg   2 mem  0.00 GB tm      1.80us/    12.03ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       83 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.85us/    12.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       84 E_[36m3[0m[90mn11[0m                                arg   2 mem  0.00 GB tm      1.76us/    12.22ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       85 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    284.59us/    12.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       86 E_[36m3[0m[90mn12[0m                                arg   2 mem  0.00 GB tm      1.80us/    12.51ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       87 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    233.66us/    12.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       88 E_[36m3[0m[90mn13[0m                                arg   2 mem  0.00 GB tm      1.80us/    12.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       89 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    336.14us/    13.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       90 E_[36m3[0m[90mn14[0m                                arg   2 mem  0.00 GB tm      1.76us/    13.08ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       91 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    256.93us/    13.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       92 E_[36m3[0m[90mn15[0m                                arg   2 mem  0.00 GB tm      1.84us/    13.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       93 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     57.41us/    13.40ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       94 E_[36m3[0m[90mn16[0m                                arg   2 mem  0.00 GB tm      1.80us/    13.40ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       95 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    255.67us/    13.66ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       96 E_[36m3[0m[90mn17[0m                                arg   2 mem  0.00 GB tm      2.04us/    13.66ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU       97 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    191.92us/    13.85ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU       98 E_[36m3[0m[90mn18[0m                                arg   2 mem  0.00 GB tm      2.28us/    13.85ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU       99 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.17us/    14.05ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      100 E_[36m3[0m[90mn19[0m                                arg   2 mem  0.00 GB tm      1.68us/    14.05ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      101 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    201.86us/    14.26ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      102[0m E_[36m3[0m[90mn30[0m                                arg   2 mem  0.00 GB tm      1.60us/    14.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      103 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.27us/    14.51ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      104[0m E_[36m3[0m[90mn31[0m                                arg   2 mem  0.00 GB tm      1.64us/    14.51ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      105 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.48us/    14.76ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      106[0m E_[36m3[0m[90mn32[0m                                arg   2 mem  0.00 GB tm      1.60us/    14.76ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      107 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    254.13us/    15.02ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      108[0m E_[36m3[0m[90mn33[0m                                arg   2 mem  0.00 GB tm      1.64us/    15.02ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      109 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    243.90us/    15.26ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      110[0m E_[36m3[0m[90mn34[0m                                arg   2 mem  0.00 GB tm      1.64us/    15.26ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      111 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.12us/    15.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      112[0m E_[36m3[0m[90mn35[0m                                arg   2 mem  0.00 GB tm      1.68us/    15.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      113 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    258.02us/    15.78ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      114[0m E_[36m3[0m[90mn36[0m                                arg   2 mem  0.00 GB tm      1.76us/    15.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      115 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    249.38us/    16.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      116[0m E_[36m3[0m[90mn37[0m                                arg   2 mem  0.00 GB tm      1.88us/    16.03ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      117 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    526.76us/    16.56ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      118[0m E_[36m3[0m[90mn38[0m                                arg   2 mem  0.00 GB tm      2.12us/    16.56ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      119 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.86us/    16.81ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      120[0m E_[36m3[0m[90mn39[0m                                arg   2 mem  0.00 GB tm      1.64us/    16.81ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      121 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    387.80us/    17.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      122[0m E_[36m3[0m[90mn40[0m                                arg   2 mem  0.00 GB tm      1.68us/    17.20ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      123 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.49us/    17.45ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      124[0m E_[36m3[0m[90mn41[0m                                arg   2 mem  0.00 GB tm      1.64us/    17.46ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      125 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.18us/    17.71ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      126[0m E_[36m3[0m[90mn42[0m                                arg   2 mem  0.00 GB tm      1.60us/    17.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      127 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.57us/    17.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      128[0m E_[36m3[0m[90mn43[0m                                arg   2 mem  0.00 GB tm      1.68us/    17.96ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      129 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    247.46us/    18.21ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      130[0m E_[36m3[0m[90mn44[0m                                arg   2 mem  0.00 GB tm      1.60us/    18.21ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      131 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.75us/    18.46ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      132[0m E_[36m3[0m[90mn45[0m                                arg   2 mem  0.00 GB tm      1.64us/    18.47ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      133 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    250.80us/    18.72ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      134[0m E_[36m3[0m[90mn46[0m                                arg   2 mem  0.00 GB tm      1.88us/    18.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      135 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    254.39us/    18.97ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      136[0m E_[36m3[0m[90mn47[0m                                arg   2 mem  0.00 GB tm      1.92us/    18.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      137 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    250.40us/    19.22ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      138[0m E_[36m3[0m[90mn48[0m                                arg   2 mem  0.00 GB tm      2.08us/    19.23ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      139 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.81us/    19.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      140[0m E_[36m3[0m[90mn49[0m                                arg   2 mem  0.00 GB tm      1.68us/    19.48ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      141 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    397.80us/    19.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      142 E_[36m3[0m[90mn30[0m                                arg   2 mem  0.00 GB tm      1.88us/    19.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      143 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.20us/    20.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      144 E_[36m3[0m[90mn31[0m                                arg   2 mem  0.00 GB tm      1.72us/    20.08ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      145 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    262.28us/    20.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      146 E_[36m3[0m[90mn32[0m                                arg   2 mem  0.00 GB tm      1.68us/    20.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      147 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    232.63us/    20.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      148 E_[36m3[0m[90mn33[0m                                arg   2 mem  0.00 GB tm      1.72us/    20.58ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      149 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    320.61us/    20.90ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      150 E_[36m3[0m[90mn34[0m                                arg   2 mem  0.00 GB tm      1.72us/    20.90ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      151 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    232.75us/    21.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      152 E_[36m3[0m[90mn35[0m                                arg   2 mem  0.00 GB tm      1.76us/    21.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      153 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    319.21us/    21.46ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      154 E_[36m3[0m[90mn36[0m                                arg   2 mem  0.00 GB tm      1.92us/    21.46ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      155 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    240.15us/    21.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      156 E_[36m3[0m[90mn37[0m                                arg   2 mem  0.00 GB tm      2.04us/    21.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      157 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    233.03us/    21.93ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      158 E_[36m3[0m[90mn38[0m                                arg   2 mem  0.00 GB tm      2.32us/    21.94ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      159 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.92us/    22.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      160 E_[36m3[0m[90mn39[0m                                arg   2 mem  0.00 GB tm      1.76us/    22.13ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      161 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    388.17us/    22.52ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      162 E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.80us/    22.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      163 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    213.54us/    22.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      164 E_[36m3[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.80us/    22.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      165 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    276.10us/    23.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      166 E_[36m3[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.76us/    23.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      167 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.05us/    23.21ms (    0.00 GFLOPS,    0.00 GB/s)
