test_add (__main__.TestFloatUOps) ... ok
test_cmplt (__main__.TestFloatUOps) ... ok
test_div (__main__.TestFloatUOps) ... ok
test_exp2 (__main__.TestFloatUOps) ... CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m test                                  arg   3 mem  0.00 GB tm      5.40us/     0.01ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       32[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       33[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       34[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       35[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       36[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       37[0m test                                  arg   3 mem  0.00 GB tm      2.24us/     0.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       38[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       39[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       40[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       41[0m test                                  arg   3 mem  0.00 GB tm      2.08us/     0.08ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       42[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       43[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       44[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       45[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.09ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       46[0m test                                  arg   1 mem  0.00 GB tm      2.16us/     0.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       47[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       48[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       49[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       50[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       51[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       52[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.11ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       53[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.11ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       54[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.11ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       55[0m test                                  arg   2 mem  0.00 GB tm      2.24us/     0.11ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       56[0m test                                  arg   2 mem  0.00 GB tm      2.28us/     0.11ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_log2 (__main__.TestFloatUOps) ... ok
test_max (__main__.TestFloatUOps) ... ok
test_mul (__main__.TestFloatUOps) ... ok
test_mulacc (__main__.TestFloatUOps) ... [32m*** GPU       57[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.12ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       58[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.12ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       59[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.12ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       60[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.12ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       61[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.12ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       62[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.13ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       63[0m test                                  arg   2 mem  0.00 GB tm      2.04us/     0.13ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       64[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.13ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       65[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.13ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       66[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.13ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       67[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       68[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       69[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       70[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       71[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       72[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.15ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       73[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.15ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       74[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.15ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       75[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.15ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       76[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.15ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       77[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       78[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       79[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       80[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       81[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.16ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       82[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.17ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       83[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.17ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       84[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.17ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       85[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.17ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       86[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.17ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       87[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.18ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       88[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.18ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       89[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.18ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       90[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.18ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       91[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.18ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       92[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.19ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       93[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.19ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       94[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.19ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       95[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.19ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       96[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.19ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       97[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       98[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU       99[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      100[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      101[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      102[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.20ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      103[0m test                                  arg   4 mem  0.00 GB tm      2.28us/     0.21ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      104[0m test                                  arg   4 mem  0.00 GB tm      2.04us/     0.21ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      105[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.21ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      106[0m test                                  arg   4 mem  0.00 GB tm      2.04us/     0.21ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      107[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.22ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      108[0m test                                  arg   4 mem  0.00 GB tm      2.04us/     0.22ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      109[0m test                                  arg   4 mem  0.00 GB tm      2.28us/     0.22ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      110[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.22ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      111[0m test                                  arg   4 mem  0.00 GB tm      2.04us/     0.22ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      112[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.23ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_neg (__main__.TestFloatUOps) ... ok
test_sin (__main__.TestFloatUOps) ... ok
test_sqrt (__main__.TestFloatUOps) ... ok
test_sub (__main__.TestFloatUOps) ... ok
test_where (__main__.TestFloatUOps) ... [32m*** GPU      113[0m test                                  arg   4 mem  0.00 GB tm      2.28us/     0.23ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      114[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.23ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      115[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.23ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      116[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.23ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      117[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      118[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      119[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      120[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      121[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      122[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      123[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      124[0m test                                  arg   1 mem  0.00 GB tm      2.16us/     0.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      125[0m test                                  arg   1 mem  0.00 GB tm      2.16us/     0.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      126[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      127[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.26ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      128[0m test                                  arg   2 mem  0.00 GB tm      1.96us/     0.26ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      129[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.26ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      130[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.26ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      131[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.26ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      132[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      133[0m test                                  arg   2 mem  0.00 GB tm      2.44us/     0.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      134[0m test                                  arg   2 mem  0.00 GB tm      2.44us/     0.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      135[0m test                                  arg   2 mem  0.00 GB tm      2.44us/     0.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      136[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      137[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.28ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      138[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.28ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      139[0m test                                  arg   2 mem  0.00 GB tm      2.08us/     0.28ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      140[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.28ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      141[0m test                                  arg   2 mem  0.00 GB tm      2.00us/     0.28ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      142[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      143[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      144[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      145[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      146[0m test                                  arg   3 mem  0.00 GB tm      2.16us/     0.29ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      147[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      148[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      149[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      150[0m test                                  arg   3 mem  0.00 GB tm      2.24us/     0.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      151[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.30ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      152[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.31ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      153[0m test                                  arg   3 mem  0.00 GB tm      2.00us/     0.31ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      154[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.31ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      155[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.31ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      156[0m test                                  arg   1 mem  0.00 GB tm      2.08us/     0.31ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      157[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.32ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      158[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.32ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      159[0m test                                  arg   1 mem  0.00 GB tm      2.16us/     0.32ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      160[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.32ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      161[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.32ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      162[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.33ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      163[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.33ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      164[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.33ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      165[0m test                                  arg   4 mem  0.00 GB tm      2.28us/     0.33ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      166[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.33ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      167[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.34ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      168[0m test                                  arg   4 mem  0.00 GB tm      2.04us/     0.34ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_add_int32 (__main__.TestNonFloatUOps) ... ok
test_cmplt_int32 (__main__.TestNonFloatUOps) ... ok
test_div_int32 (__main__.TestNonFloatUOps) ... [32m*** GPU      169[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.34ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      170[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.34ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      171[0m test                                  arg   4 mem  0.00 GB tm      1.96us/     0.34ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      172[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.35ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      173[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.35ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      174[0m test                                  arg   4 mem  0.00 GB tm      2.00us/     0.35ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      175[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.35ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      176[0m test                                  arg   1 mem  0.00 GB tm      2.04us/     0.35ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      177[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.36ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      178[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.36ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      179[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.36ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      180[0m test                                  arg   1 mem  0.00 GB tm      2.12us/     0.36ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      181[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.36ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      182[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      183[0m test                                  arg   1 mem  0.00 GB tm      1.84us/     0.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      184[0m test                                  arg   1 mem  0.00 GB tm      1.88us/     0.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      185[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      186[0m test                                  arg   1 mem  0.00 GB tm      1.92us/     0.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      187[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      188[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      189[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      190[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      191[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      192[0m test                                  arg   3 mem  0.00 GB tm      2.04us/     0.39ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      193[0m test                                  arg   3 mem  0.00 GB tm      2.28us/     0.39ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      194[0m test                                  arg   3 mem  0.00 GB tm      1.96us/     0.39ms (    0.00 GFLOPS,    0.00 GB/s)
